Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
1	TR	W4IWG8	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum (isolate Palo Alto / Uganda) OX=57270 GN=PFUGPA_04209 PE=3 SV=1	Plasmodium falciparum (isolate Palo Alto / Uganda)	488	2540	100.0	100.0	0.0
2	TR	W7JLE6	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum (isolate NF54) OX=5843 GN=CK202_0413 PE=3 SV=1	Plasmodium falciparum (isolate NF54)	488	2540	100.0	100.0	0.0
3	SP	O96693	1-deoxy-D-xylulose 5-phosphate reductoisomerase, apicoplastic OS=Plasmodium falciparum (isolate HB3) OX=137071 GN=DXR PE=1 SV=1	Plasmodium falciparum (isolate HB3)	488	2540	100.0	100.0	0.0
4	SP	Q8IKG4	1-deoxy-D-xylulose 5-phosphate reductoisomerase, apicoplastic OS=Plasmodium falciparum (isolate 3D7) OX=36329 GN=DXR PE=1 SV=1	Plasmodium falciparum (isolate 3D7)	488	2540	100.0	100.0	0.0
5	TR	W7JFS8	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum UGT5.1 OX=1237627 GN=C923_05795 PE=3 SV=1	Plasmodium falciparum UGT5.1	488	2540	100.0	100.0	0.0
6	TR	A0A024WHA3	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum MaliPS096_E11 OX=1036727 GN=PFMALIP_05517 PE=3 SV=1	Plasmodium falciparum MaliPS096_E11	488	2540	100.0	100.0	0.0
7	TR	A0A0L1I9Z9	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum IGH-CR14 OX=580059 GN=PFMG_02690 PE=3 SV=1	Plasmodium falciparum IGH-CR14	488	2540	100.0	100.0	0.0
8	TR	A0A024X1G0	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum (isolate Camp / Malaysia) OX=5835 GN=PFMC_05758 PE=3 SV=1	Plasmodium falciparum (isolate Camp / Malaysia)	488	2540	100.0	100.0	0.0
9	TR	A0A024VJS7	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum FCH/4 OX=1036724 GN=PFFCH_03618 PE=3 SV=1	Plasmodium falciparum FCH/4	488	2533	99.8	99.8	0.0
10	TR	A0A024W0E0	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum Tanzania (2000708) OX=1036725 GN=PFTANZ_05662 PE=3 SV=1	Plasmodium falciparum Tanzania (2000708)	461	2387	100.0	100.0	0.0
11	TR	A0A0L7LXY6	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum (isolate Dd2) OX=57267 GN=PFDG_00980 PE=3 SV=1	Plasmodium falciparum (isolate Dd2)	370	1902	99.7	100.0	0.0
12	TR	A0A1J1H8L4	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium relictum OX=85471 GN=DXR PE=3 SV=1	Plasmodium relictum	484	1885	74.8	87.2	0.0
13	TR	A0A1D3SQT3	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium malariae OX=5858 GN=DXR PE=3 SV=1	Plasmodium malariae	498	1827	72.9	84.5	0.0
14	TR	A0A509APU7	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium berghei (strain Anka) OX=5823 GN=PBANKA_1330600 PE=3 SV=1	Plasmodium berghei (strain Anka)	495	1792	71.5	83.3	0.0
15	TR	A0A1A8WUX8	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium ovale curtisi OX=864141 GN=POVCU1_033810 PE=3 SV=1	Plasmodium ovale curtisi	478	1786	74.5	86.4	0.0
16	TR	A0A1D3TKY3	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium ovale OX=36330 GN=DXR PE=3 SV=1	Plasmodium ovale	478	1786	74.5	86.4	0.0
17	TR	Q7RD47	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium yoelii yoelii OX=73239 GN=PY05578 PE=3 SV=1	Plasmodium yoelii yoelii	493	1784	73.5	85.4	0.0
18	TR	A0A1Y1JNK7	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium gonderi OX=77519 GN=PGO_124100 PE=3 SV=1	Plasmodium gonderi	508	1783	73.5	86.4	0.0
19	TR	A0A1A8ZDB9	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium ovale wallikeri OX=864142 GN=POVWA1_045050 PE=3 SV=1	Plasmodium ovale wallikeri	478	1768	73.6	85.7	0.0
20	TR	A0A653H3D7	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Hepatocystis sp. ex Piliocolobus tephrosceles OX=2600580 GN=HEP_00258200 PE=3 SV=1	Hepatocystis sp. ex Piliocolobus tephrosceles	512	1664	74.4	88.3	0.0
21	TR	A0A384LP43	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium knowlesi (strain H) OX=5851 GN=PKNH_1214000 PE=3 SV=1	Plasmodium knowlesi (strain H)	519	1654	75.6	88.2	0.0
22	TR	A5K384	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium vivax (strain Salvador I) OX=126793 GN=PVX_117100 PE=3 SV=1	Plasmodium vivax (strain Salvador I)	528	1623	73.7	86.6	0.0
23	TR	A0A0L7K5C9	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum (isolate HB3) OX=137071 GN=PFHG_05625 PE=3 SV=1	Plasmodium falciparum (isolate HB3)	294	1531	100.0	100.0	0.0
24	TR	K6UE85	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium cynomolgi (strain B) OX=1120755 GN=PCYB_124770 PE=3 SV=1	Plasmodium cynomolgi (strain B)	518	1514	71.7	82.8	0.0
25	TR	A0A0L0CZX2	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Plasmodium falciparum RAJ116 OX=580058 GN=PFLG_03055 PE=3 SV=1	Plasmodium falciparum RAJ116	191	995	100.0	100.0	1.1e-131
26	TR	A0A1M5NVC0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Tepidibacter thalassicus DSM 15285 OX=1123350 GN=dxr PE=3 SV=1	Tepidibacter thalassicus DSM 15285	383	877	46.9	66.7	5.5e-111
27	TR	A0A1V4IB18	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Alkalithermobacter paradoxus OX=29349 GN=dxr PE=3 SV=1	Alkalithermobacter paradoxus	381	872	46.3	67.8	2.9e-110
28	TR	A0A1M5Q507	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Asaccharospora irregularis DSM 2635 OX=1121321 GN=dxr PE=3 SV=1	Asaccharospora irregularis DSM 2635	382	850	44.2	65.0	6.2e-107
29	TR	A0A6H1WYP8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Romboutsia sp. CE17 OX=2724150 GN=dxr PE=3 SV=1	Romboutsia sp. CE17	383	848	46.3	63.7	1.3e-106
30	TR	A0A1T4WGJ0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium sp. USBA 49 OX=1881060 GN=dxr PE=3 SV=1	Clostridium sp. USBA 49	385	840	46.8	64.8	2.2e-105
31	TR	A0A419TB87	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Thermohalobacter berrensis OX=99594 GN=dxr PE=3 SV=1	Thermohalobacter berrensis	383	839	46.1	64.0	2.9e-105
32	TR	A0A6I6D8E1	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Candidatus Syntrophocurvum alkaliphilum OX=2293317 GN=dxr PE=3 SV=1	Candidatus Syntrophocurvum alkaliphilum	382	836	44.3	64.6	7.9e-105
33	TR	A0A061CZI3	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Babesia bigemina OX=5866 GN=BBBOND_0101220 PE=3 SV=1	Babesia bigemina	409	830	46.5	64.9	1.5e-103
34	SP	B0JWW6	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Microcystis aeruginosa (strain NIES-843 / IAM M-2473) OX=449447 GN=dxr PE=3 SV=1	Microcystis aeruginosa (strain NIES-843 / IAM M-2473)	390	828	43.1	62.8	1.6e-103
35	TR	A0A0P1MXQ5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Candidatus Chrysopegis kryptomonas OX=1633643 GN=dxr PE=3 SV=1	Candidatus Chrysopegis kryptomonas	383	826	46.1	63.0	2.6e-103
36	SP	Q895K5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium tetani (strain Massachusetts / E88) OX=212717 GN=dxr PE=3 SV=1	Clostridium tetani (strain Massachusetts / E88)	384	826	48.5	65.4	2.7e-103
37	TR	A0A0B3VGG0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Terrisporobacter othiniensis OX=1577792 GN=dxr PE=3 SV=1	Terrisporobacter othiniensis	391	826	44.8	65.8	3.4e-103
38	TR	A0A544QWC8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Peptacetobacter hominis OX=2743610 GN=dxr PE=3 SV=1	Peptacetobacter hominis	386	824	44.3	63.2	5.7e-103
