key,input,mep_prediction,score,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM,model_score,pf_nf54,pf_k1,Clearance_Hepatocyte_AZ_drugbank_approved_percentile,Clearance_Microsome_AZ_drugbank_approved_percentile,Half_Life_Obach_drugbank_approved_percentile,Hepatic Stability,Microsomal Half-life Sub-cellular,Microsomal Half-life Tissue,Microsomal Intrinsic Clearance
LUNIFWBIDDAUHK-UHFFFAOYSA-N,COC(=O)c1cc(O)c(O)c(O)c1-c1c(O)c(O)c2oc(=O)c3cc(O)c(O)c4oc(=O)c1c2c43,0.5040415339178527,39.171630859375,0.2226232831963036,0.1399100735483771,0.09709196,19.68268461316762,0.11850689,0.3146755711766206,28.69329197363319,58.976347421481194,78.13105854982551,No prediction,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance < 12 uL/min/mg
WMBWREPUVVBILR-WIYYLYMNSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.3929561999402909,68.72486114501953,0.1988899678137317,0.2953070345142736,0.26787347,17.170207896089767,0.1129239,0.3140274564319031,71.65568049631639,68.32105467235363,66.03334625823963,Hepatic stability > 50% at 60 minutes,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance >= 12 uL/min/mg
WMBWREPUVVBILR-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.3929561999402909,71.18846130371094,0.1988899678137317,0.2953070345142736,0.26787347,17.170207896089767,0.1129239,0.3140274564319031,72.23730127956573,69.98836758433501,64.36603334625823,Hepatic stability > 50% at 60 minutes,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance >= 12 uL/min/mg
LSHVYAFMTMFKBA-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.35139346074510874,74.02481842041016,0.1646877160845041,0.2612962187532509,0.20524314,17.538404676145852,0.0035837335,0.3107438734967908,77.47188832880961,73.55564172159751,53.27646374563784,Hepatic stability > 50% at 60 minutes,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance >= 12 uL/min/mg
AFSDNFLWKVMVRB-UHFFFAOYSA-N,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,0.33139634937596385,92.30433654785156,0.1977992249648313,0.134120395377424,0.07241043,11.138961432266107,0.045207974,0.3315623402970328,54.168282279953466,18.10779371849554,52.69484296238852,No prediction,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life <= 30 minutes,Microsomal intrinsic clearance < 12 uL/min/mg
GLXYKTASIIUSRC-UHFFFAOYSA-N,CC(C)=CCc1c(O)c(CC=C(C)C)c2[nH]c3c(O)cccc3c(=O)c2c1O,0.26681896041484177,59.47159957885742,0.2134030658958879,0.1018431979070515,0.047401473,30.89972390562469,0.00033037848,0.078225690503112,72.35362543621558,82.59015122140364,8.879410624272975,No prediction,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance < 12 uL/min/mg
GSZHJJBYEUDSFV-UHFFFAOYSA-N,COc1cc(C2Oc3cc(O)cc(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O,0.25645531644589853,67.22230529785156,0.1922999233026564,0.2893467768942201,0.26787347,19.765528143107343,0.17290173,0.2873478549194944,77.78208607987592,84.56766188445134,47.84800310197751,Hepatic stability > 50% at 60 minutes,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance >= 12 uL/min/mg
TUSDEZXZIZRFGC-UHFFFAOYSA-N,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,0.23679710536534665,38.49709701538086,0.2788466459893781,0.2060772592414798,0.07761855,18.34959530153536,0.0019072435,0.251909240608238,11.942613416052732,66.07212097712292,86.77782086079876,No prediction,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life > 30 minutes,Microsomal intrinsic clearance < 12 uL/min/mg
ZDLIFNAOCJUWIZ-UHFFFAOYSA-N,CC(N)C1CCC(C(=O)N2CCOCC2)O1,7.321377285717333e-06,76.85868835449219,0.0719788358942885,0.0016334680676966,0.010016828,11.778004014062812,0.00037878036,0.1444955678244704,32.41566498642885,1.1244668476153548,37.37882900348973,Hepatic stability > 50% at 60 minutes,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life <= 30 minutes,Microsomal intrinsic clearance < 12 uL/min/mg
COLNVLDHVKWLRT-UHFFFAOYSA-N,NC(Cc1ccccc1)C(=O)O,1.4350447381522958e-05,86.73545837402344,0.0740565222159705,0.0014922007446918,0.021335315,-2.285036508961184,0.000352468,0.2146010991499741,39.55021326095385,10.35284994183792,40.36448235750291,Hepatic stability > 50% at 60 minutes,Sub-cellular Hepatic Half-life > 30 minutes,Tissue Hepatic Half-life <= 30 minutes,Microsomal intrinsic clearance >= 12 uL/min/mg
