key,input,model_score
FZHXIRIBWMQPQF-SLPGGIOYSA-N,N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO,10.38518691806462
FWULQXYJOANGSS-UHFFFAOYSA-N,CCCC(=O)NC(CCO)C(=O)O,0.3387335207545263
FZWBNHMXJMCXLU-UHFFFAOYSA-N,O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,8.416261525367466
FZWBNHMXJMCXLU-UHFFFAOYSA-N,O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,8.416261525367466
DWZAJFZEYZIHPO-UHFFFAOYSA-N,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,12.790337638348104
JCQLYHFGKNRPGE-FCVZTGTOSA-N,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,17.368419430553384
YEZAXZZXDSQLIA-UHFFFAOYSA-N,OCC1C(O)CN2CCCC12,21.56756454729227
HFSKSWPVYWOHEY-SZEHBUNVSA-N,O=C(O)CCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO,11.13107706853956
ZDLIFNAOCJUWIZ-UHFFFAOYSA-N,CC(N)C1CCC(C(=O)N2CCOCC2)O1,11.778004014062812
MTYOYAYKYNGNKH-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,25.46201249757757
VYGRYVGDPYFVCA-UHFFFAOYSA-N,CCC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,12.502912600261832
OIRDTQYFTABQOQ-KQYNXXCUSA-N,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,5.319950052682948
ZRJHYOXNWCMGMW-UHFFFAOYSA-N,N=C(N)NCCCC1NC(=O)C2CCCN2C1=O,25.24752132601642
COLNVLDHVKWLRT-UHFFFAOYSA-N,NC(Cc1ccccc1)C(=O)O,-2.285036508961184
XMOCLSLCDHWDHP-IUODEOHRSA-N,Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)C2,13.3506196911582
MTYOYAYKYNGNKH-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,25.46201249757757
SFUVCMKSYKHYLD-FNORWQNLSA-N,COc1cc(/C=C/C(=O)NCCCCN)ccc1O,21.42224191032409
TUSDEZXZIZRFGC-UHFFFAOYSA-N,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,18.34959530153536
UIOJPVZTRKXUSH-XCVCLJGOSA-N,O=C(/C=C/c1ccc(O)cc1)OCOC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,21.87803573972044
DEMVNNCXWGOASJ-UHFFFAOYSA-N,O=C(OC1C(c2cc(O)c(O)c(O)c2)Oc2c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c(O)cc(O)c2C1c1c(O)cc(O)c2c1OC(c1cc(O)c(O)c(O)c1)C(O)C2)c1cc(O)c(O)c(O)c1,22.87680500888709
CKGKQISENBKOCA-NHBPFIHPSA-N,COc1cc(O[C@@H]2O[C@H](CO[C@H]3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)cc(OC)c1OC,9.124031960693213
SJDDGZBVGOKCKT-UHFFFAOYSA-N,Oc1cc(O)c2c(c1)OC1(c3cc(O)c(O)c(O)c3)Oc3cc(O)c4c(c3C2C1O)OC(c1cc(O)c(O)c(O)c1)C(O)C4,19.647573194432667
JKYOAXJUOXSWNA-UHFFFAOYSA-N,Oc1ccc(C2Oc3c(ccc(O)c3O)C(OC3c4ccc(O)c(O)c4OC(c4ccc(O)c(O)c4)C3O)C2O)cc1,12.363030411561567
QOWRRUMGFVBSIT-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(Cc3c(O)cc(O)c4c3OC(c3cc(O)c(O)c(O)c3)C(O)C4)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,20.572651902083976
ZEEBOBPVWJWREK-UHFFFAOYSA-N,O=C(NCC1OC(Cc2cc(COc3ccccc3)on2)CCC1O)C1CCC1,21.82492946650421
BUOLDWJIICQRBU-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,22.62299539026296
MCBYOIJIIOKICY-UHFFFAOYSA-N,CNC(=O)C(Cc1ccccc1)NC(=O)CC1(c2oc(C)cc(=O)c2O)CCOCC1,27.595350107577275
