smiles,mep_prediction
N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0002772610433562059
CCCC(=O)NC(CCO)C(=O)O,0.00013164408417597531
O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,3.290133455653335e-05
O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,3.290133455653335e-05
COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,0.003422644534351634
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,8.087633040729714e-06
OCC1C(O)CN2CCCC12,6.308846874991467e-06
O=C(O)CCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0001251809531470775
CC(N)C1CCC(C(=O)N2CCOCC2)O1,7.321377285717333e-06
O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.14487855337444164
CCC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,6.333213684478675e-05
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.0004674112013182462
N=C(N)NCCCC1NC(=O)C2CCCN2C1=O,0.00013154782426477038
NC(Cc1ccccc1)C(=O)O,1.4350447381522958e-05
Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)C2,0.0038819687695285884
O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.14487855337444164
COc1cc(/C=C/C(=O)NCCCCN)ccc1O,7.255909271041116e-05
O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,0.23679710536534665
O=C(/C=C/c1ccc(O)cc1)OCOC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,0.0037630556516599517
O=C(OC1C(c2cc(O)c(O)c(O)c2)Oc2c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c(O)cc(O)c2C1c1c(O)cc(O)c2c1OC(c1cc(O)c(O)c(O)c1)C(O)C2)c1cc(O)c(O)c(O)c1,0.050384814548474176
COc1cc(O[C@@H]2O[C@H](CO[C@H]3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)cc(OC)c1OC,5.552854850961072e-05
Oc1cc(O)c2c(c1)OC1(c3cc(O)c(O)c(O)c3)Oc3cc(O)c4c(c3C2C1O)OC(c1cc(O)c(O)c(O)c1)C(O)C4,0.0820960369704942
Oc1ccc(C2Oc3c(ccc(O)c3O)C(OC3c4ccc(O)c(O)c4OC(c4ccc(O)c(O)c4)C3O)C2O)cc1,0.017446403935279017
