target_id,molecule_id,pchembl,smiles
CHEMBL4295619,CHEMBL4567904,7.96,O=C(CSC(c1cc(F)cc(F)c1)P(=O)(O)O)NO
CHEMBL4295619,CHEMBL4590343,7.89,CN(O)C(=O)CSC(c1cc(F)cc(F)c1)P(=O)(O)O
CHEMBL4295619,CHEMBL4592986,7.7,COc1cc(OC)cc(C(SCC(=O)N(C)O)P(=O)(O)O)c1
CHEMBL4094,CHEMBL203125,7.68,O=CN(O)CCCP(=O)(O)O
CHEMBL4295619,CHEMBL1922604,7.64,CC(=O)N(O)CCCP(=O)(O)O
CHEMBL4295619,CHEMBL4544750,7.62,COc1cc(OC)cc(C(SCC(=O)NO)P(=O)(O)O)c1
CHEMBL4295619,CHEMBL4474216,7.54,CSc1ccc(C(SCC(=O)NO)P(=O)(O)O)cc1
CHEMBL4295619,CHEMBL4447571,7.5,Cc1ccc(C(SCC(=O)NO)P(=O)(O)O)cc1
CHEMBL4295619,CHEMBL2164257,7.47,O=CN(O)CCCP(=O)(O)O
CHEMBL4295619,CHEMBL4207168,7.04,O=CN(O)C/C=C/P(=O)(O)O
CHEMBL4295619,CHEMBL3103256,6.69,CC(=O)N(O)C/C=C/P(=O)(O)O
CHEMBL4295619,CHEMBL4437978,6.66,COc1cc(OC)cc(C(P(=O)(O)O)S(=O)(=O)CC(=O)NO)c1
CHEMBL4295619,CHEMBL4564404,6.0,CN(O)C(=O)CS(=O)(=O)C(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
CHEMBL1293253,CHEMBL578512,5.92,Cn1ncnc2c(=O)n(C)c(=O)nc1-2
CHEMBL1293253,CHEMBL1334062,5.78,Cn1nc(-c2ccc(Cl)cc2)nc2c(=O)n(C)c(=O)nc1-2
CHEMBL4295619,CHEMBL4215008,5.68,CC(=O)N(C/C=C/P(=O)(O)O)OCc1ccc(C(C)C)cc1
CHEMBL1293253,CHEMBL601757,5.62,Cc1nc2c(=O)n(C)c(=O)nc-2n(C)n1
CHEMBL4295619,CHEMBL4210088,5.59,CC(=O)N(C/C=C/P(=O)(O)O)OC(C)c1ccccc1
CHEMBL1293253,CHEMBL51931,5.58,O=C1C(=O)c2ccccc2-c2ccccc21
