SMILES,Sample,Rep_1,Rep_2,Mean_Growth,Activity,Activity_model_0,Activity_model_1,Activity_model_2,Activity_model_3,Activity_model_4,Activity_model_5,Activity_model_6,Activity_model_7,Activity_model_8,Activity_model_9,SMILES_nearest_neighbor,SMILES_nearest_neighbor_similarity
Cc1cc(ccc1OCCOCC[N+](C)(C)Cc1ccccc1)C(C)(C)CC(C)(C)C,BRD-K46531780-003-19-7,0.074926225,0.079747073,0.077336649,0.455561066,0.632128179,0.516786456,0.445377558,0.551775515,0.276768059,0.441910833,0.449837089,0.359489381,0.495458156,0.386079431,Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1.[Cl-],0.978723404
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,BRD-K34234316-003-05-4,0.081915699,0.084843574,0.083379637,0.451941594,0.388519704,0.522279918,0.745921731,0.551316798,0.392586946,0.417939782,0.310126305,0.454194546,0.335032135,0.401498079,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.962962963
CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,BRD-K88025533-001-07-9,0.077446565,0.093122006,0.085284285,0.374908464,0.310514987,0.397883058,0.120940104,0.548371017,0.281952292,0.426653117,0.264475286,0.615996599,0.288179398,0.49411878,CCCCCCc1ccc(O)cc1O,0.341463415
Nc1nc(c(F)cc1F)-n1cc(C(O)=O)c(=O)c2cc(F)c(N3CC(O)C3)c(Cl)c12,BRD-K90991629-100-02-9,0.084983518,0.087582307,0.086282912,0.889774555,0.97963357,0.929838002,0.876557708,0.911713839,0.947099268,0.75366044,0.861851096,0.967824817,0.758344352,0.911222458,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.486111111
C[C@H]1NCc2cc(ccc12)-c1ccc2c(c1OC(F)F)n(cc(C(O)=O)c2=O)C1CC1,BRD-K77038618-356-01-3,0.078571082,0.095010222,0.086790652,0.508508912,0.65909338,0.69177866,0.359306812,0.600679755,0.320429295,0.273179054,0.580120027,0.691071212,0.364706755,0.544724166,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.421686747
CNc1ncc(cc1C)-c1ccc2c(c1C)n(cc(C(O)=O)c2=O)C1CC1,BRD-K00003184-001-01-9,0.089398231,0.090470244,0.089934238,0.367735246,0.253805757,0.330737263,0.500837326,0.296928912,0.230156168,0.349077225,0.468783975,0.586307764,0.240936473,0.419781595,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.341772152
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OCOC(=O)[C@@H]1N2[C@@H](CC2=O)S(=O)(=O)C1(C)C,BRD-K00004694-001-01-9,0.088455683,0.093974077,0.09121488,0.435809715,0.725524604,0.547785819,0.192261755,0.369895399,0.141417488,0.443444043,0.568016529,0.435542017,0.476659566,0.45754993,CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(NC(=O)[C@H](N)c3ccccc3)C2SC1(C)C.Cl,0.602564103
C[C@@H](NCCCc1cccc(c1)C(F)(F)F)c1cccc2ccccc12,BRD-K73838513-003-01-4,0.077295185,0.106491808,0.091893496,0.357082994,0.526192844,0.273035467,0.681905866,0.320884049,0.211171165,0.312980354,0.310686111,0.472914785,0.21423623,0.246823072,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12.Cl,0.977272727
NC(=O)OC[C@@H]1[C@H](NC(=O)C(=N/OCC(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,BRD-K71026158-304-01-0,0.093039332,0.093449248,0.09324429,0.714739481,0.86522001,0.717575371,0.755456448,0.863805771,0.821311176,0.387965947,0.281596124,0.914615691,0.731369853,0.808478415,C[C@H]1[C@H](NC(=O)/C(=N/OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.575342466
CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCN(C)CC1,BRD-K55034111-066-18-9,0.111245168,0.079274634,0.095259901,0.869660389,0.992379546,0.933059096,0.925170422,0.935549438,0.863445699,0.790382445,0.757101536,0.979078472,0.666900814,0.853536427,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21.CS(=O)(=O)O,0.9
N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12,BRD-K00003142-003-01-9,0.096267191,0.098265707,0.097266449,0.576449049,0.869955361,0.423929513,0.687457621,0.508868217,0.692407846,0.550875843,0.379596174,0.691893041,0.542253196,0.417253673,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.625
"CCCC[C@H](CC)CNC(=N)N=C(N)NCCCCCCNC(N)=NC(=N)NC[C@H](CC)CCCC |&1:29,&2:4,&3:11,&4:24,w:11.10,24.24|",BRD-A42335949-300-09-8,0.095076533,0.101543377,0.098309955,0.573520583,0.80083102,0.261089444,0.920582294,0.488384873,0.74792856,0.604398787,0.276491731,0.804636598,0.394106805,0.436755717,CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,0.269230769
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3ccn4ncccc34)=C(N2C1=O)C(O)=O)c1nsc(N)n1 |c:23|,BRD-K46970505-003-02-9,0.088203895,0.110777201,0.099490548,0.581940371,0.297506303,0.672910988,0.336116701,0.643009245,0.822948754,0.497632742,0.569453359,0.589758277,0.677271366,0.712795973,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.5
CCCCCCCCCCCCCCCC[n+]1ccn(Cc2ccccc2)c1C,BRD-K31086665-005-04-6,0.096410918,0.105905684,0.101158301,0.372026667,0.382305562,0.389697343,0.59333086,0.282240957,0.539018095,0.332067847,0.300622582,0.290147901,0.340738684,0.270096838,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],0.375
Nc1nc(cs1)C(=N\OCC(O)=O)\C(=O)N[C@H]1[C@H]2SCC(C=C)=C(N2C1=O)C(O)=O |c:23|,BRD-K71059170-001-12-4,0.085724598,0.124288017,0.105006307,0.545324685,0.674784064,0.637490809,0.177729055,0.681192636,0.519355178,0.367294431,0.359213561,0.742091,0.597983897,0.696112216,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0.794117647
CCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(Sc3nc(cs3)-c3cc[n+](C)cc3)=C(N2C1=O)C(O)=O)c1nc(=NP(O)(O)=O)s[nH]1 |c:27|,BRD-K37252028-349-01-8,0.100946442,0.109273807,0.105110124,0.393471964,0.122548923,0.256436735,0.32992965,0.320133895,0.658019304,0.351570666,0.398593158,0.352174103,0.544862211,0.600450993,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1.Cl,0.378151261
"CN[C@H]1CCCN(C1)c1c(F)cc2c(c1OC)n(cc(C(O)=O)c2=O)C1CC1 |&1:2,r|",BRD-A47790386-001-05-9,0.096281216,0.114293857,0.105287536,0.885401559,0.990670204,0.937779665,0.958538115,0.936040342,0.885745645,0.787571311,0.743349195,0.972684264,0.721901596,0.919735253,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.712121212
CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,BRD-K23403298-003-01-9,0.114820465,0.095776156,0.105298311,0.505442861,0.528954387,0.555786669,0.736035228,0.563466072,0.419430912,0.48102653,0.401568562,0.51899451,0.415686011,0.433479726,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.962962963
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(Cn3ccc(=N)n3CCO)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:22|,BRD-K72339976-065-04-7,0.128531503,0.089181423,0.108856463,0.70898056,0.789881945,0.575475633,0.80889374,0.71157825,0.960215509,0.538365841,0.341411352,0.786148787,0.777147233,0.800687313,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.647727273
CC[Hg]Sc1ccccc1C(O)=O,BRD-K61443650-236-14-9,0.107180656,0.111003311,0.109091984,0.64082973,0.999212265,0.289781064,0.929747224,0.486951262,0.957114697,0.820976496,0.236548126,0.948212981,0.419445932,0.320307255,CC[Hg]Sc1ccccc1C(=O)[O-].[Na+],0.705882353
"[H][C@@]12C[C@@]3([H])[C@H](C(=O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]1(O)C(=O)[C@H](C(N)=O)C(=O)[C@H]2N(C)C |&1:25,&2:5|",BRD-K00003353-003-01-9,0.096017323,0.122970116,0.10949372,0.695419356,0.6692397,0.739487529,0.364365906,0.814370453,0.500394285,0.756880343,0.698616445,0.793886244,0.845171511,0.771781147,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12.Cl,0.474358974
