key,input,sa_score
DHTOJANCPDVXGK-UHFFFAOYSA-N,NCCCCN1C(=O)N(CCCCN)C(=O)C(Cc2ccc(C(F)(F)F)cc2)(Cc2ccc(C(F)(F)F)cc2)C1=O,2.881341
WNPLITIXMFABAF-IFLJXUKPSA-N,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.Cl,4.656149
BHTSMGGLFPERHN-UHFFFAOYSA-N,O=C(O)C(F)(F)F.OC(COc1ccc(Cl)cc1Cl)Cn1c(NCCCN2CCOCC2)nc2ccccc21,3.107416
BKONNPBZAYHNOV-VKHMYHEASA-N,O=C1CC[C@@H](C(F)(F)F)N1,3.292817
NWMCPTYKHJQJQL-UHFFFAOYSA-N,NC(=O)c1ccc(OCC(F)(F)C(F)F)nc1,2.528734
QGKATKGSGNBYES-UHFFFAOYSA-N,CCOC(=O)c1ccc(NS(=O)(=O)CC)cc1,1.731996
IFCWKMAMSJLFIX-UHFFFAOYSA-N,COc1ccc(CN(C)CC(N)=O)c(Br)c1OC,2.267472
QJCNOPYLQNMAOT-UHFFFAOYSA-N,CN1CCN(CCNC(=O)c2ccc(Cl)cc2Cl)CC1,1.830762
QXRVIBQTXXVBSB-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(CCCn4cc(CNc5ccc([N+](=O)[O-])c6nonc56)nn4)CC3)c(F)cc2c1=O,3.248697
YCQNUOYFBNSHGJ-UHFFFAOYSA-N,COc1ccc(CNc2ccncc2F)cc1C#N,2.175162
FOMIQKZKACPRQP-UHFFFAOYSA-N,COCCC(NC(=O)NCc1ccccn1)C(C)(C)C,2.772683
SYXAGRJDGYYJIC-UHFFFAOYSA-N,CN(C)S(=O)(=O)CCCN1CCCC(CO)C1,2.812447
NCDMBKAOLJZLKO-NXEZZACHSA-N,CN(CC(=O)O)NC(=O)C[C@H](N)C[C@@H](O)CNCCCO,3.693262
UMHXJEJQKVEFSG-UHFFFAOYSA-N,CCOC(=O)Cc1csc(NC(=O)c2ccccn2)n1,2.046215
QUHARGDBJJUOEB-UHFFFAOYSA-N,CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,2.205435
SVWCWICWUCWFRE-CABCVRRESA-N,N[C@H]1CN(C(=O)COCc2ccccc2)C[C@@H]1C1CC1,2.961375
CSKKIWCKDPLSDW-UHFFFAOYSA-N,Nc1c2c(nc3c1C(c1ccc(O)cc1)c1c(ccc4ccccc14)O3)CCCC2,3.09558
LCZRAJVEULBTGF-UHFFFAOYSA-L,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-].[Br-],2.845604
