key,input,activity
HEWVGINPCZDHJF-UHFFFAOYSA-N,COC(=O)COC(C)(C)C,0.003402842966942643
WRBOTJMHJHRNSX-TURZUDJPSA-N,COC(=O)CO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,0.8283310234546661
VJSKMJDNCBTKJL-UHFFFAOYSA-N,CN(C)CCNC(=O)c1cccc(F)c1,0.009313773098983801
REMKWVRLCSCAQL-UHFFFAOYSA-N,COc1cccc2c1CCC(=Cc1ccco1)C2=O,0.0533554358407855
RUBIEFCUOUDWIY-UHFFFAOYSA-N,CCOc1ccc(C(=O)CSc2nnc3c(=O)n(-c4ccc(OCC)cc4)ccn23)cc1,0.005868691082287114
KYBYQHXBFQPEQR-UHFFFAOYSA-N,CC(C)Cn1cncc1CNC(=O)CN1CCOCC1,0.003026015032082796
QHLVNHUKFDSOSA-UHFFFAOYSA-N,CCc1csc(S(N)(=O)=O)n1,0.0157161311635468
HDEXSHYPWSZEGF-UHFFFAOYSA-N,CCCCCCCc1ccc(C(=O)NCCn2cc(Cc3c[nH]c4ccccc34)nn2)cc1,0.0634924616664648
GVHBIVMDCLWHNX-CYBMUJFWSA-N,Cn1ncc(C#Cc2ccc(N3C[C@H](CO)OC3=O)cc2F)c1C(=O)O,0.7377702414989471
MKRSYINBCCZGPZ-UHFFFAOYSA-N,COc1ccc(Cl)cc1NC(=O)Cn1ccnn1,0.03033445980399847
VLQWFKWRNFSEBH-UHFFFAOYSA-N,COc1cccc(CCC(=O)NCCCN(C)C)c1,0.03625528952106834
JTTQONDJRQFTDS-UHFFFAOYSA-N,Cc1ccnc(NCCNC(=O)CN2CCOC2=O)c1,0.018079766444861887
GYGSNWVLTVNIKK-UHFFFAOYSA-N,Nc1nc(-c2c(F)cccc2F)co1,0.051610848493874074
NJYMXADIRPKZLH-UHFFFAOYSA-N,O=C(NCCc1ccsc1)NC1CCCCNC1=O,0.0010674783705326262
XWCRCVYLQVAWBT-UHFFFAOYSA-N,N#Cc1ccc(C(=O)N2CCCO2)cc1,0.001688780223048525
ACLRIEOHQSZQFG-UHFFFAOYSA-N,COCCN1CCN(CCc2ccccn2)CC1,0.011307654291158542
VZTUIEROBZXUFA-UHFFFAOYSA-N,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1C2)OCO4,0.03193263839930296
HPBOMPOPAVTPPR-UHFFFAOYSA-N,Cc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)nc1,0.8803955078125
JLMAELSVRMOUSB-UHFFFAOYSA-N,CCCCCCc1c(O)ccc(C(=O)c2cc(Cl)c(Cl)[nH]2)c1O,0.2617856338620186
ZMMIXDJPDKARFX-UHFFFAOYSA-N,CCc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4CC)CC2)nc1,0.8599282383918763
ABBVDYHXAIQNIN-UHFFFAOYSA-N,CCNC(=O)C(C)(C)CNC(=O)Nc1cc(C)ccn1,0.003591770272760186
QVYRWFPITAUEAD-UHFFFAOYSA-N,CCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,0.8296954929828644
LIMHOUMNLACEHA-UHFFFAOYSA-N,CCN1CCCN(C(=O)c2ccc(C)c(F)c2)CC1,0.010789468552684412
UWFSJZJCQPQUIA-UHFFFAOYSA-N,O=C1C(=O)N(CCn2nnc3ccccc32)c2ccccc21,0.03054666640236974
IMLATTFOCKRWBO-UHFFFAOYSA-N,CCN(CC1CCOC1)C(=O)C(C)(C)C,0.00420714318897808
FJZHPIVREPIIGD-UHFFFAOYSA-N,CC(C)=CCN1CCN(CCO)CC1CCO,0.004571291995307547
KXLIIUQIICVMFD-LCTOQHDJSA-N,CC(=O)N[C@@H]1CCN[C@H]([C@H](O[C@@H]2O[C@H](CN)[C@@H](O)[C@H]2O)[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)C1,0.04524801252409816
QIMJTFXVJMTQEM-UHFFFAOYSA-N,CCc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)nc1,0.8845399022102356
UTSQNJSOQRJFHM-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(c4ncc(Br)cn4)CC3)c(F)cc2c1=O,0.9288742125034333
DBCTZTKDBOOENG-UHFFFAOYSA-N,COCCC1(C(=O)N(C)CC2CCCCO2)CCC1,0.008876340184360742
ZILAGCMWZRLUPM-UZLBHIALSA-N,COc1ccc(-c2cnc(C(=O)Nc3ccc(C(=O)N4CCN(C(=O)[C@@H]5C[C@@H](O)CN5)CC4)c(Cl)c3)n2C)c(F)c1F,0.28068126514554026
DKOQGJHPHLTOJR-WHRDSVKCSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,0.8094455599784851
WRHIQUPUASUGRT-ZJUUUORDSA-N,CS(=O)(=O)CCC(=O)N1C[C@H](C2CC2)[C@@H](N)C1,0.003482804608574952
QIADQPMEOVKLNL-UHFFFAOYSA-N,Cl.Nc1nc(-c2ccc(NC(=O)c3cccc(Br)c3)cc2)c[nH]1,0.025616205483675002
NFQYNHDTXMSYRN-UHFFFAOYSA-N,CCCCCCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,0.8006356716156006
STAWRPUHRPYKJB-UHFFFAOYSA-N,COC(C(=O)NC1(C)CCOCC1)c1ccccc1,0.0030018039207789114
YXLWDXZRDNSTPN-UHFFFAOYSA-N,Cc1ccnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)n1,0.8861775577068329
QKTRIGNWBRHBFV-DUXPYHPUSA-N,CN1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,0.08487996524199844
DECSUJOMETXPTK-UHFFFAOYSA-N,CCOC(=O)c1cccc(-c2ccccc2-c2csc(N)n2)c1,0.016405724734067918
GSPZXKMQNZKHKN-JHOUSYSJSA-N,CCCCCCCN1C(=N)N(CCCC[C@H]2CNC(=N)N2CCc2cccc(C(F)(F)F)c2)C[C@H]1Cc1cccc2ccccc12,0.26963633522391317
RQCOHCHPGGBNED-UHFFFAOYSA-N,CC1CCS(=O)(=O)CCN1CC(=O)NCC1CCC1,0.005020029906881973
HGIPWJYTPOHUGK-UHFFFAOYSA-N,Nc1ncc2cc(-c3c(Br)cccc3Br)c(N)nc2n1,0.0996255585923791
ULJXJASKIKRWKU-UHFFFAOYSA-N,CCOC(=O)Nc1ccc2nc(N3CCCCCC3)sc2c1,0.038606911152601245
IOIIANBRVPANDA-UHFFFAOYSA-N,COC1CCN(C(=O)Nc2ccccc2)CC1,0.005696176300989464
AEQNIXBGGHIRSF-FMQUCBEESA-N,NC(=O)c1ccc(/N=N/c2c(O)c3ccccc3[nH]c2=O)cc1,0.06581282988190651
VUWQOJGBNMWRFE-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(F)cn4)CC3)cc21,0.8898086547851562
GCKMFJBGXUYNAG-HLXURNFRSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0.013612525979988277
MHMQWJGMFXNNFU-UHFFFAOYSA-N,Cl.Nc1nc(CCCNC(=O)c2cc(Br)c(Br)n2-c2ccc(Br)cc2)c[nH]1,0.045407268777489664
JVHNBFFHWQQPLL-WOXROFTLSA-N,COc1ccc2c3c([nH]c2c1)[C@H]1C[C@H]2[C@H](C[C@@H](O)[C@H](OC)[C@H]2C(=O)O)CN1CC3,0.11694197990000248
WZOUGKAXQBUEPB-UHFFFAOYSA-N,NS(=O)(=O)N1CCN(Cc2ccccc2)CC1,0.01058208201970956
OXKGFSRQBNPIGU-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1ncccc1O,0.008398635370394914
SOLXZRSFCUPGRO-UHFFFAOYSA-N,CCCOC(=O)C(C)NC(=O)c1cccs1,0.00143314020933758
LGZFOMRMQUJADG-UHFFFAOYSA-N,Cc1oc(-c2ccc(OC(C)C)cc2)nc1CSc1nc2ccccc2n2c(C(C)C)nnc12,0.006039024156052619
HJDQGJRNNAVWDA-UHFFFAOYSA-N,NC1CC(=O)N(c2ccccc2Cl)C1,0.06495496295392514
WQYIGVIAVLPEHR-UHFFFAOYSA-N,Cc1cccc(N(C(=O)c2ccc[nH]2)C(C(=O)NC2CCCCC2)c2cccnc2)c1C,0.04897511564195156
LSZCJFXLQUIXGB-UHFFFAOYSA-N,Cc1ccc(CNC2(C(N)=O)CC2)cc1,0.03944006992969662
SQTRYJHNDNXTRS-UHFFFAOYSA-N,Cc1nccn1CC(=O)Nc1ccnn1C,0.007125663233455271
FSAPLHALRWHHII-UHFFFAOYSA-N,N#Cc1c(N2C(=O)C=CC2=O)sc2c1CCCC2,0.00039075551292739875
JDZSYGVZUGUMSA-UHFFFAOYSA-N,COc1ccc(C(O)CNC(=O)Nc2nncs2)cc1,0.012113984138704837
UDWYZSVDGJRHCH-UHFFFAOYSA-N,Cc1ccc(Cl)cc1NC(=O)Cn1nc2c(N3CCOCC3)nc3ccccc3n2c1=O,0.1118343286216259
PYPSGVNKYAOLQT-JLURMUQXSA-N,C=C(C)[C@@H]1CC(=O)[C@H]2[C@H](C1)[C@@H]1C(=O)O[C@@H]3C[C@]4(C)O[C@H]2C(=O)[C@@H]4[C@H]13,0.0153833034215495
QZSNYQLWQPAZRL-UHFFFAOYSA-N,COc1ccc(CCNC2CCCCc3ccc(OC)c(c3)Oc3cc(ccc3OC)CC2)cc1OC,0.06357858302071691
